Country,value
Afghanistan,0.07999999999999996
Aland Islands,0.0
Algeria,0.07999999999999996
American Samoa,0.13
Andorra,0.040000000000000036
Angola,0.06999999999999995
Anguilla,0.10999999999999999
Antigua and Barbuda,0.10999999999999999
Argentina,0.14
Armenia,0.16000000000000003
Aruba,0.020000000000000018
Australia,0.18999999999999995
Australia and New Zealand (UN SDG),0.19999999999999996
Austria,0.13
Azerbaijan,0.06000000000000005
Bahamas,0.30000000000000004
Bahrain,0.27
Bangladesh,0.27
Barbados,0.14
Belarus,0.020000000000000018
Belgium,0.020000000000000018
Belize,0.21999999999999997
Benin,0.08999999999999997
Bermuda,0.4
Bhutan,0.18000000000000005
Bolivia,0.15000000000000002
Bonaire Sint Eustatius and Saba,0.12
Bosnia and Herzegovina,0.10999999999999999
Botswana,0.020000000000000018
Bouvet Island,0.06000000000000005
Brazil,0.12
British Indian Ocean Territory,0.19999999999999996
British Virgin Islands,0.22999999999999998
Brunei,0.15000000000000002
Bulgaria,0.06000000000000005
Burkina Faso,0.010000000000000009
Burundi,0.09999999999999998
Cambodia,0.20999999999999996
Cameroon,0.16000000000000003
Canada,0.030000000000000027
Cape Verde,0.08999999999999997
Cayman Islands,0.18000000000000005
Central African Republic,0.06000000000000005
Central and Southern Asia (UN SDG),0.32999999999999996
Chad,0.08999999999999997
Chile,0.24
China,0.28
Christmas Island,0.55
Cocos Islands,0.24
Colombia,0.26
Comoros,0.28
Congo,0.030000000000000027
Cook Islands,0.20999999999999996
Costa Rica,0.16000000000000003
Cote d'Ivoire,0.08999999999999997
Croatia,0.10999999999999999
Cuba,0.31999999999999995
Curacao,0.10999999999999999
Cyprus,0.07999999999999996
Czechia,0.030000000000000027
Democratic Republic of Congo,0.12
Denmark,0.020000000000000018
Djibouti,0.18999999999999995
Dominica,0.31000000000000005
Dominican Republic,0.27
East Timor,0.16000000000000003
Eastern and South-Eastern Asia (UN SDG),0.30000000000000004
Ecuador,0.35
Egypt,0.09999999999999998
El Salvador,0.18999999999999995
Equatorial Guinea,0.18000000000000005
Eritrea,0.12
Estonia,0.010000000000000009
Eswatini,0.18999999999999995
Ethiopia,0.15000000000000002
Europe (UN),0.17000000000000004
Europe and Northern America (UN SDG),0.17000000000000004
Falkland Islands,0.26
Faroe Islands,0.12
Fiji,0.31000000000000005
Finland,0.010000000000000009
France,0.17000000000000004
French Guiana,0.06000000000000005
French Polynesia,0.30000000000000004
French Southern Territories,0.17000000000000004
Gabon,0.050000000000000044
Gambia,0.040000000000000036
Georgia,0.06999999999999995
Germany,0.030000000000000027
Ghana,0.17000000000000004
Gibraltar,0.06999999999999995
Greece,0.13
Greenland,0.08999999999999997
Grenada,0.38
Guadeloupe,0.41000000000000003
Guam,0.65
Guatemala,0.28
Guernsey,0.050000000000000044
Guinea,0.10999999999999999
Guinea-Bissau,0.08999999999999997
Guyana,0.13
Haiti,0.28
Heard Island and McDonald Islands,0.06999999999999995
Honduras,0.26
Hong Kong,0.10999999999999999
Hungary,0.08999999999999997
Iceland,0.12
India,0.32999999999999996
Indonesia,0.25
Iran,0.14
Iraq,0.20999999999999996
Ireland,0.12
Isle of Man,0.040000000000000036
Israel,0.28
Italy,0.13
Jamaica,0.36
Japan,0.25
Jersey,0.040000000000000036
